FECHA,Cluster,Total_Ingresos_Respiratorios_COVID,Temperatura Promedio,Humedad relativa Promedio,PM25 Promedio,PM10 Promedio,O3 Promedio,SO2 Promedio,CO Promedio,NO2 Promedio,NOX Promedio,NO Promedio
2009-01-01,7,214,14.1757375,48.185355,33.458475,73.6074825,20.7776475,9.028175000000001,1.6252,44.642375,96.83049,52.3492075
2009-02-01,7,222,15.61094,44.1520225,30.0757925,72.94666,25.97004,10.757742499999999,1.3339975,41.0478075,80.196945,39.253992499999995
2009-03-01,7,223,17.662860000000002,37.4191125,26.8689475,63.38998,28.097845,6.78289,0.9324425,34.3034075,64.69850500000001,30.5768475
2009-04-01,7,262,20.2702225,34.2606975,26.128125,64.96749249999999,33.3330775,6.126245,0.7925,31.83956,55.091472499999995,23.47304
2009-05-01,7,179,19.73588,47.29784,26.49146,53.240835000000004,34.697775,4.63084,0.7899875000000001,31.267875,48.6779625,17.6210325
2009-06-01,7,150,19.52823,55.86857,23.6361875,43.421345,28.20597,4.428005,0.7055425,29.25811,47.844035000000005,18.6774175
2009-07-01,7,158,19.50871,58.5493825,18.438285,39.189652499999994,25.623135,4.615335,0.8255524999999999,24.7641675,44.435705,19.749402500000002
2009-08-01,7,140,18.6084825,61.1290125,15.3427225,35.5280075,23.2888075,5.505485,0.6905725,23.533575,41.086667500000004,17.63355
2009-09-01,7,229,17.7091225,75.3989275,17.191557500000002,32.241015000000004,20.2531175,3.4437525,0.94604,28.5758875,49.7496275,21.2800425
2009-10-01,7,286,18.4737,66.4811425,20.341472500000002,40.51052,22.438755,6.09052,0.9005525,28.0453125,53.42199,25.505415
2009-11-01,7,277,14.9827725,60.1729725,23.69389,51.39548,23.7698925,7.3197075,1.0990625,35.795125,62.7729925,27.1307975
2009-12-01,7,292,15.390545,52.3037525,25.63065,53.71443,17.85042,4.4944275000000005,1.477365,38.193515,82.34055000000001,44.260845
2010-01-01,7,253,13.668019999999999,57.6922325,23.914005,45.29837,16.167365,7.2290375000000004,1.338525,37.236802499999996,80.55381,43.4346125
2010-02-01,7,226,14.83692,49.124365,16.3521625,38.874430000000004,17.8505275,5.021795,1.254155,33.7391,72.1525,38.526687499999994
2010-03-01,7,252,18.3587375,33.5247275,19.5589325,50.91037,26.0112525,8.32034,1.23413,36.455754999999996,64.61929,28.3439375
2010-04-01,7,176,19.0334425,40.5912525,21.0768475,50.9516775,30.93222,5.1239925,1.1126624999999999,35.2311675,60.299732500000005,25.2114075
2010-05-01,7,166,20.8926275,38.7129,26.888962499999998,59.3982575,37.85548,6.771455,1.0323525,36.082105,56.1632,20.233620000000002
2010-06-01,7,166,19.784265,53.4811775,20.86464,43.2332675,32.219944999999996,4.942735,0.8082625,26.029912500000002,40.567769999999996,14.681217499999999
2010-07-01,7,126,17.36781,70.74485,16.776297500000002,32.78918,15.963125,3.04645,0.9944200000000001,24.4505325,48.4988975,24.125435
2010-08-01,7,140,17.7117175,65.169455,15.864515,33.60484,19.571015,3.5021375,0.8478399999999999,23.9043525,43.784597500000004,19.976835
2010-09-01,7,168,17.798807500000002,64.61318750000001,14.5439175,31.64734,16.955379999999998,3.878735,0.7595799999999999,23.094455,42.0207475,19.018455
2010-10-01,7,214,16.92272,45.944845,24.5010825,60.32972,28.33305,5.874195,0.89113,33.295405,58.0730725,24.8935
2010-11-01,7,256,15.123082499999999,42.842345,32.6127125,74.9026525,24.465185,9.6238975,1.2357925,41.7798325,75.10598,33.416937499999996
2010-12-01,7,350,13.123962500000001,36.64745,39.454005,90.3099725,18.790945,13.2729,1.7195,47.9729075,103.09733,55.2009675
2011-01-01,7,311,15.047607500000002,35.9912575,27.41807,73.0975525,19.9194625,6.446705,1.3590624999999998,38.4886975,85.27908500000001,46.938915
2011-02-01,7,238,17.0405525,36.63619,26.7070875,70.9053375,23.732865,7.988675000000001,1.1268775,35.1255825,69.0904325,34.2507375
2011-03-01,7,196,18.2397425,30.240935,32.6128725,81.2425125,31.3946175,5.15714,1.03162,34.8926625,66.37749500000001,31.60099
2011-04-01,7,165,20.6028025,35.2332525,32.1676775,71.51275,40.0777225,3.8622549999999998,0.8107325,32.8528525,56.543710000000004,23.8227225
2011-05-01,7,155,21.68731,38.159282499999996,33.484215,75.55082,42.765347500000004,6.236495,0.903985,32.7842675,49.69263,16.972605
2011-06-01,7,140,19.139872500000003,52.469965,23.07301,54.21992,32.5435325,4.097635,0.68622,24.356627500000002,40.6823325,16.3861875
2011-07-01,7,120,17.41823,68.3644075,19.050964999999998,36.72368,19.2850525,3.0449075,0.8346199999999999,25.5141225,48.81742,23.296655
2011-08-01,7,133,18.673245,59.84873,16.877267500000002,36.51513,24.9794875,3.4556649999999998,0.722445,23.23567,40.5004925,17.3029375
2011-09-01,7,198,17.621265,56.1063525,18.0804625,39.7930075,26.2065075,4.8172775,0.725925,26.6058525,46.4921225,19.904945
2011-10-01,7,256,16.003702500000003,52.2139125,20.288115,47.8995075,22.51785,7.136175,0.78275,30.8590075,62.8929375,32.06012
2011-11-01,7,278,15.7095,51.97469,28.2044425,56.783025,22.9941425,8.05416,1.01706,38.533024999999995,72.85688,34.318365
2011-12-01,7,245,14.905885,44.8277225,38.3495375,81.2249575,22.9079175,10.456275,1.5121324999999999,49.818214999999995,107.5543525,57.793525
2012-01-01,7,250,14.181709999999999,47.1920975,29.8763725,63.8538,19.8250525,7.2539425,1.1536724999999999,39.26458,86.5806175,47.3446175
2012-02-01,7,243,15.7962,51.196445,24.132125000000002,47.312485,17.5324625,6.4071774999999995,1.0451424999999999,34.383002499999996,78.04478,43.7003825
2012-03-01,7,221,17.793295,39.2387925,25.9876425,60.332634999999996,29.524515,6.515255,0.924545,37.8716675,69.444545,31.624005
2012-04-01,7,159,18.857115,34.0947625,25.246765,54.0539625,31.476914999999998,5.5327375,0.8756925,33.957675,61.4235525,27.5417275
2012-05-01,7,185,20.029832499999998,38.3213725,29.96856,59.895785,38.11531,6.2567225,0.7560025,34.572115,55.1185975,20.573205
2012-06-01,7,155,18.4518175,56.25117,21.668465,42.71999,26.708225,3.8471525,0.7586299999999999,30.782397500000002,53.64002,22.88227
2012-07-01,7,125,16.7942575,67.8542925,20.868255,37.99171,21.3691425,3.7012425,0.71988,30.7567425,54.875032499999996,24.13514
2012-08-01,7,169,17.573135,63.976802500000005,19.4767175,39.0164975,20.898895,3.4861899999999997,0.69048,27.098385,49.996249999999996,22.920972499999998
2012-09-01,7,176,17.54656,60.159375,20.138035,38.40371,24.5602275,4.786105,0.7442025,25.9105425,48.0339125,22.152185
2012-10-01,7,225,17.3164625,50.62741,21.1298025,46.31631,21.1159575,7.0098275,0.8490025,28.7400125,61.81633,33.094265
2012-11-01,7,232,14.8723825,52.5968475,24.81251,51.42068,18.31258,8.905025,0.8940325,33.8751425,68.1947825,34.3362
2012-12-01,7,293,15.274015,43.0791825,34.0094025,73.89624,21.34979,8.474015,1.3329849999999999,45.1278725,99.291935,54.171279999999996
2013-01-01,7,262,14.792955,45.5277825,30.86799,62.382825,20.8359225,14.237255,1.1142225,38.1648875,79.35936000000001,41.209630000000004
2013-02-01,7,231,17.737665,32.4259875,26.7544075,63.798294999999996,24.255724999999998,7.811235,1.15301,37.181525,84.28964500000001,47.124249999999996
2013-03-01,7,214,16.6223775,34.7628975,28.5178,65.13094,27.5261475,8.0727675,0.92047,32.614345,62.990854999999996,30.3976125
2013-04-01,7,174,20.348475,31.516635,33.7719375,69.17466999999999,36.5503525,5.3201475,1.03078,35.01661,64.49126000000001,29.5036475
2013-05-01,7,179,19.67922,44.462982499999995,38.651174999999995,66.0072625,42.07723,5.6081975,0.95574,33.9753775,53.253285,19.297795
2013-06-01,7,149,18.6314675,57.438565,23.4728425,42.884305,26.738925000000002,5.3469375,0.8004724999999999,28.214647499999998,49.4487075,21.2304325
2013-07-01,7,174,18.0028575,60.5118175,20.7787375,38.43997,24.7386175,3.862265,0.7317375,27.578387499999998,47.66534,20.101232500000002
2013-08-01,7,129,17.7131975,62.1939875,18.763735,35.7353625,24.6424775,2.9697375,0.682205,24.969065,43.008295000000004,18.053717499999998
2013-09-01,7,213,17.047335,71.67719249999999,18.9748325,31.3043325,16.64717,3.26049,0.89911,26.216425,52.85973,26.6650075
2013-10-01,7,297,17.3411025,62.422135,22.7953175,43.5586475,21.501984999999998,6.1412724999999995,0.83348,29.166165,55.615925,26.459575
2013-11-01,7,240,15.26188,60.9169775,26.4720575,48.8232875,18.1620775,7.900932500000001,0.917045,33.26344,67.0409775,33.791332499999996
2013-12-01,7,203,15.3039325,53.1957875,31.018347499999997,60.65287,18.61607,9.4853225,1.1577225,39.1919575,87.64314,48.4806975
2014-01-01,7,292,13.5706575,47.7366825,31.518175,62.465042499999996,22.2053075,7.4287875,1.148655,40.960005,85.7138475,44.7864375
2014-02-01,7,189,17.5175675,36.15227,30.8464725,68.0564825,32.688305,5.532635,1.005225,40.695032499999996,76.4023525,35.715805
2014-03-01,7,186,18.76008,38.9801425,22.059424999999997,53.1648675,27.5746575,4.38744,0.7791425,30.221285,59.937525,29.7442675
2014-04-01,7,181,19.56255,40.045265,24.65407,52.772525,33.82073,4.5519125,0.913075,33.046635,61.2645775,28.2279675
